               ip        date      time   zone       cik  \
0    210.18.9.fjf  2005-12-01  00:00:00  500.0  752642.0   
1  24.153.226.ahg  2005-12-01  00:00:02  500.0   88121.0   
2   65.202.14.gjj  2005-12-01  00:00:02  500.0    6284.0   
3   65.202.14.gjj  2005-12-01  00:00:02  500.0    6284.0   
4   65.202.14.gjj  2005-12-01  00:00:02  500.0    6284.0   

              accession                extention   code      size  idx  \
0  0000752642-05-000016  umh2004edgarversion.htm  200.0  639316.0  0.0   
1  0000088121-99-000004                     .txt  200.0   45121.0  0.0   
2  0000006284-05-000028             edgardoc.xml  200.0    3708.0  0.0   
3  0000006284-05-000027             edgardoc.xml  200.0    2923.0  0.0   
4  0000006284-05-000025             edgardoc.xml  200.0    3710.0  0.0   

   norefer  noagent  find  crawler browser  
0      0.0      0.0   9.0      0.0     win  
1      0.0      0.0   9.0      0.0     win  
2      1.0      1.0   0.0      0.0     NaN  
3      1.0      1.0   0.0      0.0     NaN  
4      1.0      1.0   0.0      0.0     NaN  
